# Rationale, based on salt version

# `master`: only in the latest distro_version + py3
# `2019.2` (latest stable): latest distro_version in both py3 and py2 (until its EOL)
# `2018.3` (previous stable): latest and previous distro_version + py2
# `2017.7` (oldest supported salt version): previous distro_version + py2

# FORMAT
# DISTRO_NAME, DISTRO_VERSION, SALT_VERSION, SALT_INSTALLER_METHOD, PYTHON_VERSION

# ARCHLINUX
# The Salt bootstrap installer does not provide packages nor installs with py3 for Arch
# so we're building only the git'ted py2 versions
archlinux/base,latest,master,git,2
archlinux/base,latest,2019.2,git,2
archlinux/base,latest,2018.3,git,2
archlinux/base,latest,2017.7,git,2

# CENTOS
centos,8,master,git,3
# There are no RPM's for Centos8 https://repo.saltstack.com/yum/redhat/
# centos,8,2019.2,stable,3
centos,8,2019.2,git,3
centos,7,2019.2,stable,3
centos,7,2019.2,stable,2
centos,7,2018.3,stable,2
centos,6,2018.3,stable,2
centos,6,2017.7,stable,2

# DEBIAN
debian,10,master,git,3
debian,10,2019.2,stable,3
# There's no Py2 repo for debian10 so the bootstrap fails any attempt to install dependencies to
# install 2018.3 from git. Also, there's no 2018.3 repo in buster (neither py2 or py3), so trying
# to install this combination atm is more work thant it's worth.
# debian,10,2018.3,stable,2
debian,9,2019.2,stable,3
debian,9,2018.3,stable,2
debian,8,2018.3,stable,2
debian,8,2017.7,stable,2

# FEDORA
# Fedora has no python3 packages due to a tornado issue,
# but they ship with Python3 since 29, so we install it using git
# https://bugzilla.redhat.com/show_bug.cgi?id=1723207
# except for 2017.7, which does not run on python3
fedora,31,master,git,3
fedora,31,2019.2,git,3
fedora,30,2018.3,git,3
fedora,30,2017.7,git,2

# OPENSUSE
opensuse/leap,15.1,master,git,3
opensuse/leap,15.1,2019.2,git,3
opensuse/leap,15.1,2018.3,git,2
opensuse/leap,15.1,2017.7,git,2

# UBUNTU
ubuntu,18.04,master,git,3
ubuntu,18.04,2019.2,stable,3
ubuntu,18.04,2019.2,stable,2
ubuntu,18.04,2018.3,stable,2
ubuntu,16.04,2019.2,stable,3
ubuntu,16.04,2018.3,stable,2
ubuntu,16.04,2017.7,stable,2

# AMAZONLINUX
# AmazonLinux packages are py2, even if the installer says
# it's using python3
amazonlinux,2,master,git,3
amazonlinux,2,2019.2,stable,3
amazonlinux,2,2018.3,stable,2
amazonlinux,2,2017.7,stable,2
